,pct_homeownership_black_alone,pct_black_loans,pct_bach_degree_or_higher_black_alone
0,99.5,0.8064516129032258,28.3
2,49.8,19.559975889089813,32.6
4,64.5,1.7045454545454544,15.8
8,99.4,0.7518796992481203,0.0
9,52.1,0.8620689655172413,7.9
13,59.3,1.3322231473771857,79.8
15,67.6,0.7194244604316548,0.0
17,57.4,1.6666666666666667,26.8
20,88.9,1.098901098901099,10.5
22,100.0,1.4084507042253522,0.0
23,81.0,1.2738853503184715,16.0
24,43.4,12.260536398467432,25.5
25,50.5,19.067543335325762,23.6
26,62.6,5.353319057815846,44.2
28,99.2,1.36986301369863,19.7
30,95.9,2.4691358024691357,2.4
34,63.6,1.437125748502994,24.6
36,96.1,0.7518796992481203,0.0
39,86.4,1.4705882352941175,4.3
40,55.5,0.32679738562091504,30.1
41,65.6,1.3368112161721553,38.8
42,39.3,4.689480354879595,20.3
43,18.6,0.7664562669071235,53.9
44,78.2,0.13315579227696406,47.3
45,37.8,7.5102040816326525,33.0
46,75.8,0.9009009009009009,22.1
47,60.5,3.004291845493562,7.1
48,54.9,3.155893536121673,47.4
49,26.7,12.08875286916603,30.0
52,80.7,1.8867924528301887,21.1
53,81.1,1.5789473684210527,46.4
55,100.0,3.296703296703297,0.0
56,56.3,14.652711703139868,26.9
57,44.6,3.4039820166987798,25.6
58,32.9,2.766798418972332,45.2
59,59.5,1.0822510822510822,3.9
61,100.0,1.183431952662722,15.5
65,31.3,0.7407407407407408,9.9
66,33.1,16.714082503556188,24.1
68,61.7,2.610966057441253,49.3
69,63.2,6.638115631691649,48.7
70,66.8,11.403508771929824,44.3
71,38.8,4.229195088676671,38.6
72,18.3,11.11111111111111,34.0
75,99.1,3.2761310452418098,59.3
77,75.5,5.317577548005908,32.2
81,100.0,1.2048192771084338,30.8
82,65.0,1.1049723756906076,0.0
85,64.5,0.7633587786259541,4.5
86,98.9,2.0408163265306123,30.0
89,100.0,0.9708737864077669,46.2
90,40.4,2.67314702308627,4.5
93,39.4,8.71345029239766,34.4
95,41.6,4.178674351585014,9.6
96,67.4,1.837270341207349,39.8
99,0.0,1.2165450121654502,0.0
103,77.7,1.694915254237288,34.6
104,64.7,0.40650406504065045,4.1
106,96.5,0.7299270072992701,0.0
107,100.0,1.9021739130434785,10.4
108,73.4,13.664596273291925,34.3
110,100.0,4.918032786885246,29.9
112,12.0,3.096074050430897,23.9
113,29.6,1.5953589557650472,43.6
114,18.1,1.0,34.4
115,27.0,7.446808510638298,19.7
116,57.6,26.118166758696855,19.7
117,28.8,21.27016129032258,17.7
118,20.5,7.38255033557047,31.9
119,6.6,7.216494845360824,12.0
120,35.8,7.192505288606831,37.8
121,48.1,1.7994858611825193,27.1
123,31.7,8.582089552238806,43.2
124,63.0,1.1228533685601056,50.3
125,61.9,8.598351001177857,20.0
126,33.5,15.328467153284672,31.7
127,65.9,29.259896729776248,24.5
129,100.0,1.466275659824047,33.9
130,42.7,3.9711191335740073,56.5
136,35.4,1.2658227848101267,35.0
137,55.3,0.1597444089456869,17.1
144,16.9,2.638522427440633,14.1
145,50.8,2.8083028083028085,26.8
149,41.1,3.225806451612903,2.4
150,36.7,0.56657223796034,8.8
152,39.9,1.951219512195122,52.1
153,23.4,0.5714285714285714,19.2
159,74.3,0.8771929824561403,2.8
161,0.0,2.941176470588235,0.0
163,34.9,2.1303258145363406,9.3
170,73.1,5.555555555555555,25.8
172,33.1,2.344546381243629,36.9
179,52.3,0.9615384615384616,0.0
181,21.6,0.5899705014749262,31.4
183,50.0,0.4098360655737705,22.8
188,67.9,3.945745992601726,26.9
191,100.0,0.4524886877828055,2.4
193,100.0,1.3333333333333335,0.0
198,21.8,0.3021148036253776,7.0
199,52.2,0.25,40.9
200,59.5,2.380952380952381,0.0
201,43.1,0.9009009009009009,20.0
204,34.4,1.9815059445178336,13.5
208,100.0,0.5050505050505051,87.7
209,73.7,0.7843137254901961,28.0
210,2.2,1.1450381679389312,5.7
211,18.3,3.065134099616858,17.4
212,46.9,8.522727272727272,9.7
213,19.8,1.8276762402088773,24.7
214,41.4,15.992292870905588,12.1
215,17.8,8.455882352941178,0.9
216,23.0,2.6200873362445414,10.7
217,74.1,0.7246376811594203,4.7
218,29.1,18.235294117647058,7.1
219,46.9,19.311377245508982,15.1
220,15.9,7.761732851985561,15.1
221,22.9,2.401372212692967,32.5
222,49.2,16.135084427767353,17.9
224,38.0,5.1091500232234095,25.2
225,20.1,1.9693654266958425,36.0
226,30.1,2.2908366533864544,37.4
228,100.0,0.1855287569573284,37.9
232,38.6,0.7462686567164178,23.0
236,50.2,1.593625498007968,6.6
242,89.3,0.9111617312072893,20.2
243,32.6,1.4256619144602851,11.5
245,52.2,0.8602150537634409,11.5
258,56.1,1.8867924528301887,25.8
267,55.2,0.25316455696202533,6.3
269,12.3,1.2903225806451613,30.0
284,72.3,1.1547344110854503,22.5
285,10.5,0.5791505791505791,24.0
286,83.8,0.42016806722689076,29.7
293,27.0,0.37453183520599254,9.2
298,100.0,0.2222222222222222,0.0
301,41.9,0.5305039787798408,0.0
304,52.3,1.1406844106463878,28.7
306,62.6,0.13774104683195593,36.3
307,48.7,0.22988505747126436,47.8
308,57.8,0.6968641114982579,36.0
309,100.0,10.344827586206897,0.0
314,21.2,0.6349206349206349,26.7
315,51.1,0.9852216748768473,20.3
318,97.4,0.9090909090909091,0.0
324,53.7,3.0837004405286343,19.4
329,24.6,1.2345679012345678,0.0
332,47.8,0.6224066390041494,34.9
335,96.9,4.761904761904762,0.0
336,45.9,0.8620689655172413,43.2
337,81.5,0.3597122302158274,18.0
340,36.1,0.36496350364963503,0.0
342,82.1,0.45351473922902497,28.8
349,34.7,1.2224938875305624,7.5
353,24.7,0.33557046979865773,0.0
359,0.0,1.2048192771084338,0.7
361,0.0,1.2658227848101267,0.0
365,12.8,4.096385542168675,50.5
366,34.8,7.547169811320755,14.8
367,54.7,10.9404990403071,15.0
368,30.2,17.71428571428571,6.6
369,0.0,4.0,27.5
370,27.0,6.455542021924482,11.9
371,28.7,4.157303370786517,18.8
372,10.6,0.9768637532133676,38.7
373,15.7,3.286978508217446,22.7
374,49.5,8.24891461649783,16.8
375,72.8,0.5095541401273885,78.0
376,34.7,2.7079303675048356,27.8
377,78.7,3.686635944700461,31.1
378,35.8,3.2397408207343417,25.1
379,66.4,0.5215123859191656,71.5
380,85.8,0.5675368898978433,46.5
381,71.3,0.36363636363636365,24.3
382,49.7,2.5510204081632653,12.0
383,76.4,12.073272273105745,44.8
384,81.8,10.62992125984252,35.7
385,52.4,2.142857142857143,13.7
387,53.3,27.479338842975203,8.1
388,54.4,10.666666666666668,7.6
389,45.8,15.358931552587645,5.9
390,68.4,7.894736842105263,0.0
391,52.1,28.34879406307978,39.8
392,71.6,7.4445617740232315,51.1
393,49.6,23.279714030384273,43.7
394,38.4,10.084033613445378,12.0
396,53.9,11.39240506329114,0.0
397,40.2,5.349344978165939,6.3
398,100.0,8.360128617363344,35.4
403,36.7,10.869565217391305,12.3
404,79.3,33.9622641509434,10.4
405,33.8,3.867403314917127,8.1
406,61.1,22.22222222222222,3.9
407,99.4,6.896551724137931,0.0
411,64.1,26.373626373626376,10.7
412,51.3,28.57142857142857,6.3
413,62.0,6.0606060606060606,7.1
414,45.8,14.40677966101695,18.8
416,57.7,23.448275862068964,8.6
417,65.7,6.896551724137931,14.4
419,76.7,18.75,15.5
421,41.6,16.666666666666664,7.7
422,84.5,7.086614173228346,16.7
423,88.1,18.181818181818183,15.6
424,48.6,13.524590163934427,8.8
425,69.4,14.473684210526317,5.4
427,57.8,25.862068965517242,6.1
428,52.2,18.75,0.9
430,22.8,4.878048780487805,4.0
431,44.5,1.639344262295082,28.2
432,19.0,9.879518072289157,42.0
433,14.2,12.135922330097088,25.8
434,10.9,30.029154518950435,17.7
435,43.1,31.384015594541907,11.9
436,35.4,27.472527472527474,12.6
437,46.2,27.419354838709676,9.1
438,55.4,34.831460674157306,13.4
439,36.9,25.3551912568306,15.1
440,37.8,18.890356671070013,17.8
441,46.8,33.061991233562935,11.7
442,21.0,33.33333333333333,15.8
443,43.9,33.453626849512816,17.4
444,47.7,7.380796864794252,46.9
445,41.8,27.797953119841534,9.9
446,31.7,15.401785714285715,39.2
447,43.3,4.931192660550459,56.2
448,29.4,15.613825983313468,6.5
449,59.4,32.417582417582416,34.6
450,11.4,29.482071713147413,7.9
451,43.5,34.23743886171632,9.3
452,35.8,33.07392996108949,14.0
455,44.6,12.511415525114156,34.2
456,26.4,20.27315407597098,16.6
457,78.2,25.94458438287154,44.8
458,79.5,4.044117647058823,72.9
459,82.6,0.9153318077803204,88.3
460,69.6,33.21596244131456,18.1
462,41.8,2.2641509433962264,12.8
463,99.8,1.639344262295082,4.7
467,0.0,1.0101010101010102,0.0
473,82.7,1.9230769230769231,0.0
476,20.3,1.7412935323383085,21.0
479,55.6,0.684931506849315,4.8
485,41.4,1.4705882352941175,18.1
489,30.2,2.564102564102564,7.2
490,31.1,12.3395853899309,9.5
491,44.0,9.17146654851573,22.6
492,4.9,0.5780346820809248,75.0
495,56.9,2.0,7.8
500,80.5,4.761904761904762,5.2
505,18.6,0.8695652173913043,7.3
509,81.0,2.380952380952381,24.8
510,60.7,3.3333333333333335,6.7
511,64.7,2.491103202846975,4.3
513,99.6,4.761904761904762,22.2
514,46.5,6.156716417910448,7.8
515,37.4,1.1235955056179776,3.8
519,57.7,1.884057971014493,4.3
521,98.5,2.247191011235955,7.5
522,84.8,10.81081081081081,3.7
524,56.8,2.4830699774266365,10.1
527,51.9,9.375,9.8
530,88.7,9.67741935483871,20.2
531,80.3,1.4285714285714286,18.7
536,39.1,0.6993006993006993,8.7
538,47.8,2.4096385542168677,0.0
542,65.7,10.869565217391305,14.2
543,31.4,2.7559055118110236,13.3
545,94.6,2.0,0.0
547,74.6,28.125,9.0
549,44.9,4.70756062767475,11.1
557,99.9,50.0,0.0
565,24.3,0.5571030640668524,21.5
571,40.4,4.964539007092199,13.6
575,42.7,2.7837259100642395,7.7
579,35.5,0.33783783783783783,4.9
583,11.6,0.9742120343839542,24.7
585,48.1,0.10559662090813093,11.3
594,0.0,0.5681818181818182,7.8
598,0.0,0.25220680958385877,0.0
604,43.2,0.8403361344537815,24.0
622,49.2,0.30364372469635625,16.2
627,0.1,26.865671641791046,19.1
